Q9188	Q11303
Q69186010	Q573
Q26696847	Q4164871
Q19149782	Q191067
Q2243417	Q7397 Q110124896
Q126061053	Q56061
Q123899791	Q56061
Q43157747	Q41253
Q61644454	Q3914
Q103955517	Q852190
Q106563069	Q104093746
Q123519938	Q4976993
Q105950075	Q83620
Q29890871	Q11755880
Q69247105	Q573
Q93273588	Q6999
Q217071	Q515
Q78374355	Q3937
Q11362100	Q33506
Q94427966	Q523
Q2292548	Q95074
Q6099564	Q5398426
Q97188189	Q44539
Q19248602	Q11563
Q69957078	Q7075 Q28564
Q5586528	Q2593744
Q18556544	Q112193867
Q116274484	Q57216
Q54881182	Q21014462
Q50432921	Q737498
Q962328	Q3231690
Q26451694	Q5783996
Q994420	Q3231690
Q61433857	Q13226383 Q4260475
Q24014318	Q486972
Q21173581	Q1132455
Q2488389	Q79007 Q130954
Q84329818	Q1491746
Q89859016	Q6999
Q85833770	Q523
Q27253783	Q113145171
Q49953737	Q15284
Q92279747	Q523
Q4749552	Q12136 Q373822
Q96781565	Q428148
Q69285332	Q573
Q69265368	Q573
Q118071477	Q121493679
Q69039813	Q5151
Q659585	Q2031121 Q11446
Q193760	Q4373292 Q937228
Q69207166	Q573
Q125799713	Q732577
Q912996	Q2072421 Q7590
Q109001211	Q2188189
Q69325815	Q573
Q69779321	Q28564 Q7075
Q98775910	Q108325
Q7445642	Q5398426
Q123962984	Q3914
Q125695132	Q4830453
Q80467475	Q523
Q16152249	Q66374263
Q54783051	Q21014462
Q123388395	Q3914
Q38280	Q39367
Q116806368	Q121493679
Q110372351	Q55488
Q7928039	Q24354
Q99593022	Q212198
Q19606475	Q42848
Q7403812	Q47461344
Q87555618	Q29654788 Q32483
Q113758077	Q55488
Q15621689	Q11266439
Q29516318	Q8054
Q117384859	Q726
Q57988393	Q15141321
Q1033366	Q15217609 Q665487
Q69113874	Q573
Q21081377	Q46831
Q3304278	Q523
Q107789314	Q429785
Q1641171	Q112193867
Q43690232	Q12280
Q18608543	Q1297322 Q40218
Q1119701	Q318
Q126204259	Q473972
Q28221067	Q41710
Q4837670	Q623109
Q124201600	Q11266439
Q1935626	Q722192
Q115951094	Q113145171
Q5265938	Q22698
Q4862253	Q216353
Q28813302	Q28640
Q21422834	Q56061
Q7419705	Q47089 Q112628506
Q1010023	Q515
Q665487	Q121144515
Q69223484	Q573
Q86367644	Q9262
Q111524658	Q847017
Q114302461	Q253326
Q2046940	Q16560
Q111605546	Q61657235
Q113563476	Q7366
Q67194653	Q11446
Q3389915	Q174782
Q121408960	Q16510064
Q77023563	Q523
Q22726029	Q11266439
Q64121477	Q30612
Q4313469	Q532
Q35299940	Q1248784
Q35290962	Q1248784
Q24603216	Q7187
Q2089923	Q618779
Q111709169	Q1238720 Q732577
Q19829437	Q121493679
Q105260058	Q113145171
Q60665291	Q473972
Q84284864	Q523
Q111124319	Q654772
Q6983883	Q1400264 Q5256141
Q64161165	Q125191
Q29032820	Q628179
Q1794701	Q702492
Q125281224	Q327000
Q115934665	Q118496986
Q77807854	Q6999
Q35311297	Q23442
Q122592970	Q5084
Q10465842	Q202444
Q28054404	Q14860489
Q96808204	Q49008
Q19871308	Q3231690
Q69155185	Q573
Q334645	Q796194
Q10914559	Q16521
Q116175863	Q28640
Q1517211	Q17524420
Q749834	Q25295 Q941501
Q77508333	Q113145171
Q98607293	Q11755880 Q41176
Q69487149	Q26271642
Q110028735	Q29654788 Q32483
Q82963750	Q113145171
Q11360071	Q55488
Q69289576	Q573
Q24739584	Q417841
Q75830964	Q4164871
Q69152412	Q573
Q24318146	Q23397
Q82938531	Q113145171
Q85293607	Q523
Q54837481	Q21014462
Q31076887	Q744099
Q29783588	Q277338
Q4115182	Q66374263
Q7106699	Q532
Q122380410	Q15056995
Q117009646	Q2235308
Q6712000	Q42889
Q56072866	Q515
Q24627748	Q277338
Q69140	Q15284
Q4714004	Q3914
Q101135838	Q1195098
Q13024202	Q46169
Q3643902	Q848960 Q131647 Q2111434
Q107093905	Q10929058
Q69036820	Q5151
Q2611918	Q928830
Q354701	Q515
Q6054916	Q215380 Q5741069
Q3399167	Q53060
Q55002717	Q95074
Q49846759	Q486972
Q122307092	Q7889
Q98925899	Q108325 Q16970
Q66823483	Q497893
Q120022771	Q55579426
Q62822278	Q1067203
Q8996158	Q4167836
Q66230363	Q3914
Q124361155	Q20437094
Q108625776	Q189118
Q69243774	Q573
Q124426199	Q39614
Q11948192	Q16334295
Q31813213	Q39594
Q94950223	Q523
Q7676369	Q55488
Q6040120	Q4671277 Q2385804
Q116905980	Q34442
Q3837704	Q24862
Q100341826	Q464980
Q114861963	Q355304
Q24039468	Q11446
Q31556557	Q3957
Q86716343	Q1491746
Q94856091	Q523
Q55609375	Q269528
Q106225475	Q29048322
